libell� du scrutin;date du premier tour;date du second tour;code du departement;libelle de l'ugle;nom de naissance;nom d'usage;pr�noms;sexe;date de naissance;code de la commune de_naissance;commune de naissance;code du departement de naissance;pays de naissance;libelle du type de liste;majeur;mentionCode;num�ro de voie;libell� de voie;compl�ment 1;compl�ment 2;lieu-dit;code postal;commune;pays;numero d'ordre dans le bureau de vote;code du bureau de vote;libell� du bureau de vote;circonscription l�gislative du bureau de vote;canton du bureau de vote;identifiant nationalit�;libell� de la nationalit�;nom naissance mandataire tour1;nom usage mandataire tour1;pr�noms mandataire tour1;sexe mandataire tour1;date naissance mandataire tour1;nom naissance mandataire tour11;nom usage mandataire tour11;prenoms mandataire tour2;sexe mandataire tour2;date naissance mandataire tour2;date validite procuration;Libell� circonscription metropolitaine du bureau de vote
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;LINCOLN;LINCOLN;GROVER;M;28/10/1976;31555;DENVER;31;FRANCE;Liste principale;true;;29;RUE DU POUSET;AP02;;;31400;TOULOUSE;;235;107;ECOLE PAUL BERT;31-04;Toulouse-6;FR;Fran�aise;FILLMORE;FILLMORE;FRANKLIN;M;13/01/1988;FILLMORE;FILLMORE;GERALD;M;25/03/1930;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;POLK;POLK;MILLARD;M;01/07/1952;35238;COLUMBIA;35;FRANCE;Liste principale;true;;25;CHEMIN DES IZARDS;CITE BT D AP 173;;;31200;TOULOUSE;;899;29;ECOLE PIERRE ET MARIE CURIE;31-02;Toulouse-3;FR;Fran�aise;KENNEDY;KENNEDY;WILLIAM;F;05/02/1992;KENNEDY;KENNEDY;GROVER;F;11/07/1930;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;TAFT;TAFT;WOODROW;F;26/01/1956;92051;OLYMPIA;92;FRANCE;Liste principale;true;;23;AVENUE ARISTIDE BRIAND;;;;31400;TOULOUSE;;691;85;ECOLE MAURICE BECANNE;31-09;Toulouse-6;FR;Fran�aise;TRUMAN;TRUMAN;ULYSSES;F;04/12/1990;TRUMAN;TRUMAN;ULYSSES;F;31/07/1930;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;ARTHUR;ARTHUR;ANDREW;M;19/05/1961;27229;NASHVILLE;27;FRANCE;Liste principale;true;;31;RUE DE LA CONCORDE;;AP A15;;31000;TOULOUSE;FRANCE;346;125;ECOLE ETIENNE BILLIERES;31-04;Toulouse-1;FR;Fran�aise;JEFFERSON;JEFFERSON;BILL;F;17/11/1986;JEFFERSON;JEFFERSON;GERALD;F;03/10/1930;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;PIERCE;PIERCE;ABRAHAM;F;06/03/1958;;LANSING;99;ALG�RIE;Liste principale;true;;5;CHEMINEMENT PIERRE CARDENAL;AP 15;;;31300;TOULOUSE;;495;18;CENTRE SPORTIF LEO LAGRANGE;31-janv;Toulouse-3;FR;Fran�aise;POLK;POLK;HERBERT;F;22/12/1991;POLK;POLK;HERBERT;F;08/03/1931;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;WILSON;WILSON;MARTIN;M;19/04/1991;59350;PIERRE;59;FRANCE;Liste principale;true;;1;RUE AUGUSTE BARTHOLDI;BT A1 AP 229;;;31200;TOULOUSE;;740;17;ECOLE BAYARD;31-janv;Toulouse-3;FR;Fran�aise;ROOSEVELT;ROOSEVELT;RICHARD;F;01/10/1989;ROOSEVELT;ROOSEVELT;HERBERT;F;12/03/1931;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;CARTER;CARTER;RICHARD;M;31/07/2003;;PROVIDENCE;99;ALG�RIE;Liste principale;true;;53;RUE SAINT JOSEPH;;;;31400;TOULOUSE;FRANCE;1021;225;ECOLE ARMAND LEYGUE;31-mars;Toulouse-10;FR;Fran�aise;QUINCY;QUINCY;HARRY;F;08/11/1970;QUINCY;QUINCY;LYNDON;F;25/03/1931;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;MONROE;MONROE;GROVER;F;12/02/1995;31555;HELENA;31;FRANCE;Liste principale;true;;47;RUE DE LA COLOMBETTE;;;;31000;TOULOUSE;;563;96;ECOLE SYLVAIN DAURIAC;31-09;Toulouse-6;FR;Fran�aise;VAN BUREN;VAN BUREN;HERBERT;F;03/07/1978;VAN BUREN;VAN BUREN;RICHARD;F;10/04/1931;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;JACKSON;JACKSON;MILLARD;F;06/12/1992;34032;HARRISBURG;34;FRANCE;Liste principale;true;;444;AVENUE DE FRONTON;;;;31200;TOULOUSE;;265;51;ECOLE JEAN JAURES;31-mars;Toulouse-4;FR;Fran�aise;CARTER;CARTER;MILLARD;F;02/11/1976;CARTER;CARTER;GEORGE;F;11/04/1931;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;HARRISON;HARRISON;WARREN;F;03/09/1996;31555;SALT LAKE CITY;31;FRANCE;Liste principale;true;;13;ALLEE D ANCELY;BT H AP 433;;;31300;TOULOUSE;;820;225;ECOLE ARMAND LEYGUE;31-mars;Toulouse-10;FR;Fran�aise;JACKSON;JACKSON;CALVIN;F;14/10/1964;JACKSON;JACKSON;RICHARD;F;25/06/1931;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;POLK;POLK;RUTHERFORD;F;17/02/1993;31555;COLUMBUS;31;FRANCE;Liste principale;true;;7;RUE CEL J STANISLAS REMY;;AP  307;;31200;TOULOUSE;FRANCE;634;40;ECOLE CALVINHAC;31-04;Toulouse-4;FR;Fran�aise;HARDING;HARDING;WILLIAM;F;02/11/1967;HARDING;HARDING;THOMAS;F;03/10/1931;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;KENNEDY;KENNEDY;LYNDON;M;06/07/1951;22278;DOVER;22;FRANCE;Liste principale;true;;2 BIS;AVENUE FRIZAC;AP 8;;;31400;TOULOUSE;;216;18;CENTRE SPORTIF LEO LAGRANGE;31-janv;Toulouse-3;FR;Fran�aise;ADAMS;ADAMS;JAMES;F;21/10/1963;ADAMS;ADAMS;JAMES;F;16/09/1932;Tours1-2;
�lection des d�put�s � l'Assembl�e nationale;12/06/2022;19/06/2022;31;Toulouse;VAN BUREN;VAN BUREN;RUTHERFORD;M;27/03/1998;69383;MONTGOMERY;69;FRANCE;Liste principale;true;;2;RUE JEANNE LANVIN;;RES ASTRAL BT D AP 77;;31300;TOULOUSE;FRANCE;780;62;ECOLE FABRE;31-mars;Toulouse-4;FR;Fran�aise;MCKINLEY;MCKINLEY;ANDREW;F;26/09/1975;MCKINLEY;MCKINLEY;JIMMY;F;13/10/1932;Tours1-2;
